,latitude,longitude,number,time,step,surface,valid_time,lsm
5274,0.0,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5275,0.0,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5276,0.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5277,0.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5278,0.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5279,0.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5280,0.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5281,0.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5282,0.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5283,0.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5284,0.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5285,0.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5286,0.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5287,0.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5288,0.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5289,0.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5290,0.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5291,0.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5292,0.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5417,-2.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5418,-2.5,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5419,-2.5,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5420,-2.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5421,-2.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5422,-2.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5423,-2.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5424,-2.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5425,-2.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5426,-2.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5427,-2.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5428,-2.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5429,-2.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5430,-2.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5431,-2.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5432,-2.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5433,-2.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5434,-2.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5435,-2.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5436,-2.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5560,-5.0,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5561,-5.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5562,-5.0,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5563,-5.0,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5564,-5.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5565,-5.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5566,-5.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5567,-5.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5568,-5.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5569,-5.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5570,-5.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5571,-5.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5572,-5.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5573,-5.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5574,-5.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5575,-5.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5576,-5.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5577,-5.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5578,-5.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5579,-5.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5580,-5.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5704,-7.5,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5705,-7.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5706,-7.5,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5707,-7.5,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5708,-7.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5709,-7.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5710,-7.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5711,-7.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5712,-7.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5713,-7.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5714,-7.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5715,-7.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5716,-7.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5717,-7.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5718,-7.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5719,-7.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5720,-7.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5721,-7.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5722,-7.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5723,-7.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5724,-7.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5849,-10.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5850,-10.0,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5851,-10.0,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5852,-10.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5853,-10.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5854,-10.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5855,-10.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5856,-10.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5857,-10.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5858,-10.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5859,-10.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5860,-10.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5861,-10.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5862,-10.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5863,-10.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5864,-10.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5865,-10.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5866,-10.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5867,-10.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5868,-10.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5993,-12.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5994,-12.5,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5995,-12.5,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5996,-12.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5997,-12.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5998,-12.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
5999,-12.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6000,-12.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6001,-12.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6002,-12.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6003,-12.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6004,-12.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6005,-12.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6006,-12.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6007,-12.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6008,-12.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6009,-12.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6010,-12.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6011,-12.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6012,-12.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6137,-15.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6138,-15.0,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6141,-15.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6142,-15.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6143,-15.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6144,-15.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6145,-15.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6146,-15.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6147,-15.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6148,-15.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6149,-15.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6150,-15.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6151,-15.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6152,-15.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6153,-15.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6154,-15.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6155,-15.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6156,-15.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6280,-17.5,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6281,-17.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6284,-17.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6285,-17.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6286,-17.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6287,-17.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6288,-17.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6289,-17.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6290,-17.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6291,-17.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6292,-17.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6293,-17.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6294,-17.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6295,-17.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6296,-17.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6297,-17.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6298,-17.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6299,-17.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6300,-17.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6423,-20.0,37.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6424,-20.0,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6425,-20.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6428,-20.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6429,-20.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6430,-20.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6431,-20.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6432,-20.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6433,-20.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6434,-20.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6435,-20.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6436,-20.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6437,-20.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6438,-20.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6439,-20.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6440,-20.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6441,-20.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6442,-20.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6443,-20.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6444,-20.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6567,-22.5,37.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6568,-22.5,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6569,-22.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6572,-22.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6573,-22.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6574,-22.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6575,-22.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6576,-22.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6577,-22.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6578,-22.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6579,-22.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6580,-22.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6581,-22.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6582,-22.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6583,-22.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6584,-22.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6585,-22.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6586,-22.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6587,-22.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6588,-22.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6710,-25.0,35.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6711,-25.0,37.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6712,-25.0,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6713,-25.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6715,-25.0,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6716,-25.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6717,-25.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6718,-25.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6719,-25.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6720,-25.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6721,-25.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6722,-25.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6723,-25.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6724,-25.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6725,-25.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6726,-25.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6727,-25.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6728,-25.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6729,-25.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6730,-25.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6731,-25.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6732,-25.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6854,-27.5,35.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6855,-27.5,37.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6856,-27.5,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6857,-27.5,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6858,-27.5,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6859,-27.5,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6860,-27.5,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6861,-27.5,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6862,-27.5,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6863,-27.5,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6864,-27.5,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6865,-27.5,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6866,-27.5,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6867,-27.5,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6868,-27.5,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6869,-27.5,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6870,-27.5,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6871,-27.5,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6872,-27.5,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6873,-27.5,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6874,-27.5,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6875,-27.5,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6876,-27.5,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6997,-30.0,32.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6998,-30.0,35.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
6999,-30.0,37.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7000,-30.0,40.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7001,-30.0,42.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7002,-30.0,45.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7003,-30.0,47.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7004,-30.0,50.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7005,-30.0,52.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7006,-30.0,55.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7007,-30.0,57.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7008,-30.0,60.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7009,-30.0,62.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7010,-30.0,65.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7011,-30.0,67.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7012,-30.0,70.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7013,-30.0,72.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7014,-30.0,75.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7015,-30.0,77.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7016,-30.0,80.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7017,-30.0,82.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7018,-30.0,85.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7019,-30.0,87.5,0,2023-02-13,0 days,0.0,2023-02-13,1.0
7020,-30.0,90.0,0,2023-02-13,0 days,0.0,2023-02-13,1.0
